nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 145 , Loss: 0.0004639051466041655
Epoch: 146 , Loss: 0.00046194630906765984
Epoch: 147 , Loss: 0.00046036796821671014
Epoch: 148 , Loss: 0.00045874839554850875
Epoch: 149 , Loss: 0.0004568236204715529
Epoch: 150 , Loss: 0.00045501496718132017
Epoch: 151 , Loss: 0.00045302505698111505
Epoch: 152 , Loss: 0.0004511445413575357
Epoch: 153 , Loss: 0.000450343550515158
Epoch: 154 , Loss: 0.00044942961375816245
Epoch: 155 , Loss: 0.00044761339606529343
Epoch: 156 , Loss: 0.00044541274196834837
Epoch: 157 , Loss: 0.00044391538178966533
Epoch: 158 , Loss: 0.0004421231646579469
Epoch: 159 , Loss: 0.00044053943930538297
Epoch: 160 , Loss: 0.00043957850703608514
Epoch: 161 , Loss: 0.00043826424111037006
Epoch: 162 , Loss: 0.0004367975709379647
Epoch: 163 , Loss: 0.0004353068805877093
Epoch: 164 , Loss: 0.00043395044557314967
Epoch: 165 , Loss: 0.00043214554023972805
Epoch: 166 , Loss: 0.00043057176800889393
Epoch: 167 , Loss: 0.00042930929114873035
Epoch: 168 , Loss: 0.0004278465927743613
Epoch: 169 , Loss: 0.00042639320770104246
Epoch: 170 , Loss: 0.00042500354180932166
Epoch: 171 , Loss: 0.0004234740114107213
Epoch: 172 , Loss: 0.00042218723074008364
Epoch: 173 , Loss: 0.0004208806920996188
Epoch: 174 , Loss: 0.0004189481470400284
Epoch: 175 , Loss: 0.0004178367936179834
Epoch: 176 , Loss: 0.000416582335281401
Epoch: 177 , Loss: 0.0004152184014916661
Epoch: 178 , Loss: 0.00041395364649637504
Epoch: 179 , Loss: 0.00041301770650463345
Epoch: 180 , Loss: 0.0004122137390822624
Epoch: 181 , Loss: 0.00041104766105536816
Epoch: 182 , Loss: 0.0004098641965707697
Epoch: 183 , Loss: 0.00040866689003848873
Epoch: 184 , Loss: 0.00040750405377472485
Epoch: 185 , Loss: 0.00040597985621917504
Epoch: 186 , Loss: 0.000404861818886849
Epoch: 187 , Loss: 0.0004038721967615791
Epoch: 188 , Loss: 0.00040264807691206854
Epoch: 189 , Loss: 0.00040156072363700196
Epoch: 190 , Loss: 0.0004005337521066347
Epoch: 191 , Loss: 0.0003996836799056645
Epoch: 192 , Loss: 0.0003986983988317355
Epoch: 193 , Loss: 0.00039772109426173966
Epoch: 194 , Loss: 0.0003970087565931981
Epoch: 195 , Loss: 0.00039628384307656406
Epoch: 196 , Loss: 0.0003953188961988896
Epoch: 197 , Loss: 0.00039465428543302875
Epoch: 198 , Loss: 0.000393847931437729
Epoch: 199 , Loss: 0.0003930891633759683
Epoch: 200 , Loss: 0.00039209746297246304
Epoch: 1 , Total Reward: -4.9899154971953426
Epoch: 2 , Total Reward: -2.9656154366241823
Epoch: 3 , Total Reward: -5.567212233998212
Epoch: 4 , Total Reward: -4.401889404956752
Epoch: 5 , Total Reward: -1.9127288530436182
Epoch: 6 , Total Reward: -5.445586008764147
Epoch: 7 , Total Reward: -1.439827832031097
Epoch: 8 , Total Reward: -3.40073715668758
Epoch: 9 , Total Reward: -2.480274276112203
Epoch: 10 , Total Reward: -6.762869716030659
Iter: 15 mean: -3.9366658 std: 1.761643
Epoch: 1 , Loss: 0.008887693059690158
Epoch: 2 , Loss: 0.0056155971224551345
Epoch: 3 , Loss: 0.004113827232381937
Epoch: 4 , Loss: 0.0034061430799955097
Epoch: 5 , Loss: 0.0029380070102340674
Epoch: 6 , Loss: 0.002581131444797257
Epoch: 7 , Loss: 0.0023034928275329374
Epoch: 8 , Loss: 0.0020984384790624787
Epoch: 9 , Loss: 0.001950022220132098
Epoch: 10 , Loss: 0.0018337313211281854
Epoch: 11 , Loss: 0.00173868914175537
Epoch: 12 , Loss: 0.0016583436547720953
Epoch: 13 , Loss: 0.0015865670364067265
Epoch: 14 , Loss: 0.001520591098768379
Epoch: 15 , Loss: 0.0014597973396815265
Epoch: 16 , Loss: 0.001404281128076167
Epoch: 17 , Loss: 0.0013527314626373436
Epoch: 18 , Loss: 0.0013067315885204355
Epoch: 19 , Loss: 0.0012702850809404153
Epoch: 20 , Loss: 0.0012376008643883445
Epoch: 21 , Loss: 0.0012058052859634776
Epoch: 22 , Loss: 0.0011740245095085654
Epoch: 23 , Loss: 0.0011439707571085282
Epoch: 24 , Loss: 0.0011156750363641914
Epoch: 25 , Loss: 0.0010893977836126535
Epoch: 26 , Loss: 0.0010636324358681687
Epoch: 27 , Loss: 0.001039272836700284
Epoch: 28 , Loss: 0.0010200290136927034
Epoch: 29 , Loss: 0.0009985881763645726
Epoch: 30 , Loss: 0.0009779115104387608
Epoch: 31 , Loss: 0.0009585686809396912
Epoch: 32 , Loss: 0.0009419882093739306
Epoch: 33 , Loss: 0.0009268077783934611
Epoch: 34 , Loss: 0.0009127339089917681
Epoch: 35 , Loss: 0.0008994762865426613
Epoch: 36 , Loss: 0.0008874097810341762
Epoch: 37 , Loss: 0.0008774935886031602
Epoch: 38 , Loss: 0.0008679937958987051
Epoch: 39 , Loss: 0.0008575011347034218
Epoch: 40 , Loss: 0.0008483160983503254
Epoch: 41 , Loss: 0.0008392927915142552
Epoch: 42 , Loss: 0.0008298782846207233
Epoch: 43 , Loss: 0.0008211274271996672
Epoch: 44 , Loss: 0.0008122392550912438
[2017-03-18 11:30:19,670] Making new env: Reacher-v1
[2017-03-18 11:30:41,697] Making new env: Reacher-v1
[2017-03-18 11:31:03,660] Making new env: Reacher-v1
[2017-03-18 11:31:25,748] Making new env: Reacher-v1
[2017-03-18 11:31:47,708] Making new env: Reacher-v1
[2017-03-18 11:32:09,862] Making new env: Reacher-v1
[2017-03-18 11:32:32,039] Making new env: Reacher-v1
[2017-03-18 11:32:54,295] Making new env: Reacher-v1
[2017-03-18 11:33:16,741] Making new env: Reacher-v1
[2017-03-18 11:33:39,266] Making new env: Reacher-v1
[2017-03-18 11:34:01,864] Making new env: Reacher-v1
[2017-03-18 11:34:24,612] Making new env: Reacher-v1
[2017-03-18 11:34:47,468] Making new env: Reacher-v1
[2017-03-18 11:35:10,856] Making new env: Reacher-v1
[2017-03-18 11:35:34,419] Making new env: Reacher-v1
Epoch: 45 , Loss: 0.0008032862051699616
Epoch: 46 , Loss: 0.0007937396106077475
Epoch: 47 , Loss: 0.0007849246949751573
Epoch: 48 , Loss: 0.0007762540494035152
Epoch: 49 , Loss: 0.0007669798421494142
Epoch: 50 , Loss: 0.0007573695593949477
Epoch: 51 , Loss: 0.0007503019969267963
Epoch: 52 , Loss: 0.0007449824451770898
Epoch: 53 , Loss: 0.0007409467430136322
Epoch: 54 , Loss: 0.0007366741729957365
Epoch: 55 , Loss: 0.0007323489806770739
Epoch: 56 , Loss: 0.0007288351084881538
Epoch: 57 , Loss: 0.0007262150945526802
Epoch: 58 , Loss: 0.0007232343182604537
Epoch: 59 , Loss: 0.0007195436014279221
Epoch: 60 , Loss: 0.0007168962012708577
Epoch: 61 , Loss: 0.0007139152264463176
Epoch: 62 , Loss: 0.0007105970866659768
Epoch: 63 , Loss: 0.0007082952872900102
Epoch: 64 , Loss: 0.000704979836011784
Epoch: 65 , Loss: 0.0007023463615854521
Epoch: 66 , Loss: 0.0006997647243956935
Epoch: 67 , Loss: 0.0006974867757179439
Epoch: 68 , Loss: 0.0006951737582174121
Epoch: 69 , Loss: 0.0006926208072238498
Epoch: 70 , Loss: 0.0006897261816691729
Epoch: 71 , Loss: 0.0006874828309554919
Epoch: 72 , Loss: 0.0006850879730412324
Epoch: 73 , Loss: 0.0006808799756957755
Epoch: 74 , Loss: 0.000677859893301853
Epoch: 75 , Loss: 0.0006757787749538354
Epoch: 76 , Loss: 0.000672224871008884
Epoch: 77 , Loss: 0.0006676585047073613
Epoch: 78 , Loss: 0.0006622896480194704
Epoch: 79 , Loss: 0.0006579017585219302
Epoch: 80 , Loss: 0.0006528615731279595
Epoch: 81 , Loss: 0.0006477361513688493
Epoch: 82 , Loss: 0.000642311019984965
Epoch: 83 , Loss: 0.000636949735619184
Epoch: 84 , Loss: 0.0006314082820550949
Epoch: 85 , Loss: 0.000626509578429376
Epoch: 86 , Loss: 0.0006231993501991887
Epoch: 87 , Loss: 0.0006217022811035944
Epoch: 88 , Loss: 0.0006219123512161863
Epoch: 89 , Loss: 0.0006239485894243222
Epoch: 90 , Loss: 0.0006273756781194964
Epoch: 91 , Loss: 0.0006307241300382225
Epoch: 92 , Loss: 0.0006362979257897914
Epoch: 93 , Loss: 0.0006417245205441211
Epoch: 94 , Loss: 0.0006453567048063705
Epoch: 95 , Loss: 0.0006509458973756563
Epoch: 96 , Loss: 0.0006546741666327534
Epoch: 97 , Loss: 0.0006571780708550568
Epoch: 98 , Loss: 0.0006583542647584711
Epoch: 99 , Loss: 0.0006581186147686703
Epoch: 100 , Loss: 0.0006566760042104486
Epoch: 101 , Loss: 0.0006527662440542601
Epoch: 102 , Loss: 0.0006496313409837662
Epoch: 103 , Loss: 0.0006454355783981555
Epoch: 104 , Loss: 0.0006421334011402485
Epoch: 105 , Loss: 0.0006376613561923688
Epoch: 106 , Loss: 0.0006337706155067356
Epoch: 107 , Loss: 0.0006283915316327365
Epoch: 108 , Loss: 0.0006227940210090203
Epoch: 109 , Loss: 0.0006169378073476798
Epoch: 110 , Loss: 0.0006092269708907682
Epoch: 111 , Loss: 0.0006032664431825602
Epoch: 112 , Loss: 0.0005990197730909465
Epoch: 113 , Loss: 0.0005933951733698492
Epoch: 114 , Loss: 0.0005881733304594797
Epoch: 115 , Loss: 0.0005828284797745173
Epoch: 116 , Loss: 0.0005772544245824195
Epoch: 117 , Loss: 0.000573368869111309
Epoch: 118 , Loss: 0.0005679310610271567
Epoch: 119 , Loss: 0.000562083259666907
Epoch: 120 , Loss: 0.000557514424072911
Epoch: 121 , Loss: 0.0005508836413101074
Epoch: 122 , Loss: 0.0005453562600160735
Epoch: 123 , Loss: 0.0005388938067335769
Epoch: 124 , Loss: 0.0005326538670821188
Epoch: 125 , Loss: 0.0005269759407200485
Epoch: 126 , Loss: 0.0005225088324467102
Epoch: 127 , Loss: 0.0005176813465198001
Epoch: 128 , Loss: 0.0005122259937230518
Epoch: 129 , Loss: 0.0005076714048827935
Epoch: 130 , Loss: 0.0005034583191166816
Epoch: 131 , Loss: 0.0004994581706818172
Epoch: 132 , Loss: 0.0004961902746352915
Epoch: 133 , Loss: 0.00049236912004998
Epoch: 134 , Loss: 0.0004887875633257126
Epoch: 135 , Loss: 0.00048507588822347785
Epoch: 136 , Loss: 0.00048168996179475445
Epoch: 137 , Loss: 0.00047825920500906347
Epoch: 138 , Loss: 0.00047526567571273457
Epoch: 139 , Loss: 0.00047212919610837645
Epoch: 140 , Loss: 0.00047053513835877735
Epoch: 141 , Loss: 0.0004674788767845562
Epoch: 142 , Loss: 0.00046582316306441676
Epoch: 143 , Loss: 0.00046405920930218014
Epoch: 144 , Loss: 0.00046208660748060055
Epoch: 145 , Loss: 0.0004600448588020781
Epoch: 146 , Loss: 0.00045940299791388323
Epoch: 147 , Loss: 0.0004578152485472764
Epoch: 148 , Loss: 0.00045675661514127836
Epoch: 149 , Loss: 0.0004553971612660234
Epoch: 150 , Loss: 0.0004537218310549488
Epoch: 151 , Loss: 0.0004521454097173992
Epoch: 152 , Loss: 0.00044986588690315674
Epoch: 153 , Loss: 0.00044718169840872137
Epoch: 154 , Loss: 0.0004451700752107506
Epoch: 155 , Loss: 0.0004429453313200842
Epoch: 156 , Loss: 0.00044161129711020705
Epoch: 157 , Loss: 0.000440123338774858
Epoch: 158 , Loss: 0.0004388231382545603
Epoch: 159 , Loss: 0.0004368481296969155
Epoch: 160 , Loss: 0.000435870659821833
Epoch: 161 , Loss: 0.0004351624988427769
Epoch: 162 , Loss: 0.00043378703929240406
Epoch: 163 , Loss: 0.0004331900764119991
Epoch: 164 , Loss: 0.0004318933662396091
Epoch: 165 , Loss: 0.0004316906816789168
Epoch: 166 , Loss: 0.0004307785783058558
Epoch: 167 , Loss: 0.0004302778222741884
Epoch: 168 , Loss: 0.00042922171989297556
Epoch: 169 , Loss: 0.00042799836182905957
Epoch: 170 , Loss: 0.00042761452260060547
Epoch: 171 , Loss: 0.0004271594239066389
Epoch: 172 , Loss: 0.00042612680261640946
Epoch: 173 , Loss: 0.00042542915377351975
Epoch: 174 , Loss: 0.00042449240699642685
Epoch: 175 , Loss: 0.0004237583366514391
Epoch: 176 , Loss: 0.0004233301108419266
Epoch: 177 , Loss: 0.0004220477829496725
Epoch: 178 , Loss: 0.00042020501425633065
Epoch: 179 , Loss: 0.0004194603440463693
Epoch: 180 , Loss: 0.00041875405061958185
Epoch: 181 , Loss: 0.00041772367360605077
Epoch: 182 , Loss: 0.000416962653810562
Epoch: 183 , Loss: 0.00041692961335122253
Epoch: 184 , Loss: 0.00041642898688998395
Epoch: 185 , Loss: 0.0004157028543163988
Epoch: 186 , Loss: 0.00041526099885151336
Epoch: 187 , Loss: 0.0004146245726917544
Epoch: 188 , Loss: 0.0004135785148843801
Epoch: 189 , Loss: 0.00041312337090257064
Epoch: 190 , Loss: 0.0004111565788482049
Epoch: 191 , Loss: 0.00040890286957995865
Epoch: 192 , Loss: 0.0004063627707817376
Epoch: 193 , Loss: 0.00040460419361168206
Epoch: 194 , Loss: 0.0004019900729019118
Epoch: 195 , Loss: 0.0003988632320039173
Epoch: 196 , Loss: 0.0003954613349990907
Epoch: 197 , Loss: 0.00039219185039438513
Epoch: 198 , Loss: 0.0003902333538067167
Epoch: 199 , Loss: 0.0003865723251217631
Epoch: 200 , Loss: 0.00038319760475583026
Epoch: 1 , Total Reward: -3.3169632778350238
Epoch: 2 , Total Reward: -4.5795509851366605
Epoch: 3 , Total Reward: -2.820221476007662
Epoch: 4 , Total Reward: -5.133236102976484
Epoch: 5 , Total Reward: -2.8292569225087933
Epoch: 6 , Total Reward: -3.400717635144485
Epoch: 7 , Total Reward: -6.602349310364234
Epoch: 8 , Total Reward: -5.041119923968315
Epoch: 9 , Total Reward: -4.577411127991819
Epoch: 10 , Total Reward: -1.6933988820126484
Iter: 16 mean: -3.9994226 std: 1.4421535
Epoch: 1 , Loss: 0.007151029637309255
Epoch: 2 , Loss: 0.004655667274248224
Epoch: 3 , Loss: 0.0036029259644064153
Epoch: 4 , Loss: 0.0030238840229609527
Epoch: 5 , Loss: 0.0025800831374429424
Epoch: 6 , Loss: 0.0022206921346572075
Epoch: 7 , Loss: 0.0019655774543885472
Epoch: 8 , Loss: 0.001781622398825062
Epoch: 9 , Loss: 0.0016374875708263653
Epoch: 10 , Loss: 0.0015139810271373316
Epoch: 11 , Loss: 0.0014160982434119449
Epoch: 12 , Loss: 0.0013425062419105025
Epoch: 13 , Loss: 0.0012834047923246923
Epoch: 14 , Loss: 0.0012309888861521858
Epoch: 15 , Loss: 0.0011816210862921448
Epoch: 16 , Loss: 0.0011358674217601355
Epoch: 17 , Loss: 0.0010949864946290845
Epoch: 18 , Loss: 0.0010568536400628024
Epoch: 19 , Loss: 0.0010230352672017445
Epoch: 20 , Loss: 0.0009937625531913662
Epoch: 21 , Loss: 0.0009672651877578329
Epoch: 22 , Loss: 0.0009441991258753973
Epoch: 23 , Loss: 0.0009237533046894906
Epoch: 24 , Loss: 0.0009046966145161677
Epoch: 25 , Loss: 0.0008870446782450334
Epoch: 26 , Loss: 0.0008709069600805085
Epoch: 27 , Loss: 0.0008558559746873908
Epoch: 28 , Loss: 0.0008429899253472895
Epoch: 29 , Loss: 0.0008306242111159497
Epoch: 30 , Loss: 0.0008186394027492054
Epoch: 31 , Loss: 0.0008073057704308883
Epoch: 32 , Loss: 0.0007977626503718381
Epoch: 33 , Loss: 0.0007894911608394502
Epoch: 34 , Loss: 0.0007818400858342051
Epoch: 35 , Loss: 0.0007736421568470509
Epoch: 36 , Loss: 0.0007661854506147151
Epoch: 37 , Loss: 0.0007597464535917555
Epoch: 38 , Loss: 0.0007534802083720585
Epoch: 39 , Loss: 0.0007469887083836821
Epoch: 40 , Loss: 0.0007403506691298899
Epoch: 41 , Loss: 0.0007356345112405333
Epoch: 42 , Loss: 0.0007313474539478047
Epoch: 43 , Loss: 0.0007275550544601814
Epoch: 44 , Loss: 0.00072281989185106
Epoch: 45 , Loss: 0.000718761869028312
Epoch: 46 , Loss: 0.000715759421000723
Epoch: 47 , Loss: 0.0007124680158148865
Epoch: 48 , Loss: 0.0007085221683552094
Epoch: 49 , Loss: 0.0007047238453727762
Epoch: 50 , Loss: 0.0007018660685988893
Epoch: 51 , Loss: 0.0006983034392478181
Epoch: 52 , Loss: 0.0006959475472527725
Epoch: 53 , Loss: 0.0006942763562355579
Epoch: 54 , Loss: 0.0006935179135164007
Epoch: 55 , Loss: 0.0006918609042425736
Epoch: 56 , Loss: 0.0006894512973329266
Epoch: 57 , Loss: 0.0006867223222102343
Epoch: 58 , Loss: 0.0006837181185706466
Epoch: 59 , Loss: 0.0006803418086672507
Epoch: 60 , Loss: 0.0006774103639423012
Epoch: 61 , Loss: 0.0006726872365997762
Epoch: 62 , Loss: 0.0006689288749211595
Epoch: 63 , Loss: 0.0006649972020494504
Epoch: 64 , Loss: 0.0006621098233049227
Epoch: 65 , Loss: 0.0006597242852141496
Epoch: 66 , Loss: 0.0006565636707370688
Epoch: 67 , Loss: 0.0006535537629610016
Epoch: 68 , Loss: 0.0006493731951560913
Epoch: 69 , Loss: 0.0006451856321086879
Epoch: 70 , Loss: 0.0006396161433325715
Epoch: 71 , Loss: 0.0006356271351275801
Epoch: 72 , Loss: 0.0006324463618957267
Epoch: 73 , Loss: 0.0006289454830699369
Epoch: 74 , Loss: 0.0006267293743571552
Epoch: 75 , Loss: 0.0006236374484044926
Epoch: 76 , Loss: 0.0006209914599742447
Epoch: 77 , Loss: 0.0006192121810528363
Epoch: 78 , Loss: 0.000616322517418871
Epoch: 79 , Loss: 0.0006126677743395886
Epoch: 80 , Loss: 0.0006087368308734588
Epoch: 81 , Loss: 0.0006060409117020479
Epoch: 82 , Loss: 0.0006035150487531944
Epoch: 83 , Loss: 0.000600414332740304
Epoch: 84 , Loss: 0.0005986433978579721
Epoch: 85 , Loss: 0.0005963151814604626
Epoch: 86 , Loss: 0.0005948792950732081
Epoch: 87 , Loss: 0.0005938351253459768
Epoch: 88 , Loss: 0.0005922116245291814
Epoch: 89 , Loss: 0.0005911186379210956
Epoch: 90 , Loss: 0.000590657449516357
Epoch: 91 , Loss: 0.0005896732291611446
Epoch: 92 , Loss: 0.0005891502375344411
Epoch: 93 , Loss: 0.0005874168270138227
Epoch: 94 , Loss: 0.0005868666800482123
Epoch: 95 , Loss: 0.0005866630740758895
Epoch: 96 , Loss: 0.0005858268441200829
Epoch: 97 , Loss: 0.0005836949162349171
Epoch: 98 , Loss: 0.0005825052804806654
Epoch: 99 , Loss: 0.0005819190620761864
Epoch: 100 , Loss: 0.0005828472973108768
Epoch: 101 , Loss: 0.0005841822536731539
Epoch: 102 , Loss: 0.0005845157661381699
Epoch: 103 , Loss: 0.0005856248044392833
Epoch: 104 , Loss: 0.000585634902376039
Epoch: 105 , Loss: 0.0005848540584234391
Epoch: 106 , Loss: 0.0005830617480668701
Epoch: 107 , Loss: 0.0005814519144740759
Epoch: 108 , Loss: 0.0005810449279996814
Epoch: 109 , Loss: 0.0005818568172306717
Epoch: 110 , Loss: 0.0005809846530560734
Epoch: 111 , Loss: 0.0005797228824739315
Epoch: 112 , Loss: 0.0005774136969581897
Epoch: 113 , Loss: 0.0005757574609914223
Epoch: 114 , Loss: 0.000574823430015975
Epoch: 115 , Loss: 0.0005731956504073654
Epoch: 116 , Loss: 0.000571771628823744
Epoch: 117 , Loss: 0.0005699489838113876
Epoch: 118 , Loss: 0.0005681034465994583
Epoch: 119 , Loss: 0.0005657229903472715
Epoch: 120 , Loss: 0.0005629934172252981
Epoch: 121 , Loss: 0.0005604121874288923
Epoch: 122 , Loss: 0.0005579402802937648
Epoch: 123 , Loss: 0.0005553791097470788
Epoch: 124 , Loss: 0.0005534767465037601
Epoch: 125 , Loss: 0.0005509128881280734
Epoch: 126 , Loss: 0.0005490103166322319
Epoch: 127 , Loss: 0.0005471495694580341
Epoch: 128 , Loss: 0.0005455148114519818
Epoch: 129 , Loss: 0.0005428616282473855
Epoch: 130 , Loss: 0.0005406450623331092
Epoch: 131 , Loss: 0.0005376498382978317
Epoch: 132 , Loss: 0.0005357714271506056
Epoch: 133 , Loss: 0.0005336902941725835
Epoch: 134 , Loss: 0.0005317243442935149
Epoch: 135 , Loss: 0.000529534413981266
Epoch: 136 , Loss: 0.0005281465015515369
Epoch: 137 , Loss: 0.0005254357365243623
Epoch: 138 , Loss: 0.0005223654824740985
Epoch: 139 , Loss: 0.000521292981086802
Epoch: 140 , Loss: 0.0005194930893396225
Epoch: 141 , Loss: 0.0005175564409781094
Epoch: 142 , Loss: 0.0005155906807921943
Epoch: 143 , Loss: 0.0005133128905741155
Epoch: 144 , Loss: 0.0005115215641622688
Epoch: 145 , Loss: 0.0005098260983842619
Epoch: 146 , Loss: 0.0005078037920482113
Epoch: 147 , Loss: 0.0005054789739532344
Epoch: 148 , Loss: 0.0005034555101535377
Epoch: 149 , Loss: 0.0005011357058461259
Epoch: 150 , Loss: 0.0004990216870816434
Epoch: 151 , Loss: 0.0004967144241376895
Epoch: 152 , Loss: 0.0004947053826823622
Epoch: 153 , Loss: 0.0004925109359587418
Epoch: 154 , Loss: 0.0004910298917187648
Epoch: 155 , Loss: 0.0004902484356796517
Epoch: 156 , Loss: 0.0004897134836201145
Epoch: 157 , Loss: 0.0004881896506421038
Epoch: 158 , Loss: 0.0004872782954147884
Epoch: 159 , Loss: 0.0004868340304716915
Epoch: 160 , Loss: 0.0004857409755889775
Epoch: 161 , Loss: 0.0004844766990447483
Epoch: 162 , Loss: 0.0004837210018451617
Epoch: 163 , Loss: 0.00048283296359591887
Epoch: 164 , Loss: 0.0004824741758039447
Epoch: 165 , Loss: 0.0004818461810042258
Epoch: 166 , Loss: 0.00048110451178104223
Epoch: 167 , Loss: 0.00047966932878643574
Epoch: 168 , Loss: 0.00047895071439954843
Epoch: 169 , Loss: 0.00047841626761698067
Epoch: 170 , Loss: 0.0004772572779283375
Epoch: 171 , Loss: 0.0004759088394885399
Epoch: 172 , Loss: 0.00047545675225570805
Epoch: 173 , Loss: 0.00047417697043908313
Epoch: 174 , Loss: 0.00047294216207405623
Epoch: 175 , Loss: 0.00047163919953047254
Epoch: 176 , Loss: 0.0004705134505669133
Epoch: 177 , Loss: 0.00046901439091845865
Epoch: 178 , Loss: 0.00046754175929032883
Epoch: 179 , Loss: 0.0004661769659466007
Epoch: 180 , Loss: 0.0004645484280871267
Epoch: 181 , Loss: 0.0004631749289829572
Epoch: 182 , Loss: 0.00046108420356875566
Epoch: 183 , Loss: 0.00045943989948767956
Epoch: 184 , Loss: 0.0004574925487055307
Epoch: 185 , Loss: 0.0004560896608771301
Epoch: 186 , Loss: 0.0004547337985404876
Epoch: 187 , Loss: 0.0004531473524737306
Epoch: 188 , Loss: 0.00045202594092425084
Epoch: 189 , Loss: 0.0004504940974167964
Epoch: 190 , Loss: 0.00044917917775721397
Epoch: 191 , Loss: 0.00044713201714592394
Epoch: 192 , Loss: 0.0004459995341126849
Epoch: 193 , Loss: 0.00044490879557344045
Epoch: 194 , Loss: 0.00044308132877727657
Epoch: 195 , Loss: 0.0004413977254177628
Epoch: 196 , Loss: 0.0004400160474454512
Epoch: 197 , Loss: 0.0004384285787872526
Epoch: 198 , Loss: 0.0004368042517803749
Epoch: 199 , Loss: 0.0004348245654337141
Epoch: 200 , Loss: 0.0004339398541191474
Epoch: 1 , Total Reward: -2.882490037659713
Epoch: 2 , Total Reward: -5.410319431315296
Epoch: 3 , Total Reward: -5.5493360127675215
Epoch: 4 , Total Reward: -4.738916197908168
Epoch: 5 , Total Reward: -2.514185929642266
Epoch: 6 , Total Reward: -1.3398462056165048
Epoch: 7 , Total Reward: -3.702879572406724
Epoch: 8 , Total Reward: -4.4444337554213424
Epoch: 9 , Total Reward: -3.9671087407070313
Epoch: 10 , Total Reward: -1.9736847716542834
Iter: 17 mean: -3.6523201 std: 1.4396124
Epoch: 1 , Loss: 0.007266972977877541
Epoch: 2 , Loss: 0.0048732565079825044
Epoch: 3 , Loss: 0.0037944739151086404
Epoch: 4 , Loss: 0.003144502218557232
Epoch: 5 , Loss: 0.0027021788501900867
Epoch: 6 , Loss: 0.0023639575128972003
Epoch: 7 , Loss: 0.0021007243256503886
Epoch: 8 , Loss: 0.001895425234717066
Epoch: 9 , Loss: 0.0017438058537180131
Epoch: 10 , Loss: 0.0016369905530059707
Epoch: 11 , Loss: 0.0015456421800403438
Epoch: 12 , Loss: 0.001462165808587498
Epoch: 13 , Loss: 0.0013870803462613028
Epoch: 14 , Loss: 0.0013231264827938901
Epoch: 15 , Loss: 0.0012702904526684501
